1,평일에 가서 사람도 없고 너무 좋았어요 돈 아깝지 않고 설명도 잘 해주시고 완전 만족 !,5,lyl109***,2021.04월 방문;
1,평일에 가길 추천합니다. 정말 좋아요,5,dlad***,2021.04월 방문;
1,꼭 한 번 방문을 추천합니다. 사진도 많이 찍을 수 있지만 무엇보다 지친 심신을 힐링할 수 있는 시간이었어요.,5,0119***,2021.04월 방문;
1,정말 감동적인 전시회였어요~! 웅장한 느낌이 너무 좋았어요 중간중간 스탭분들이 설명해주는 것도 좋았습니다,4,jeon***,2021.04월 방문;
1,사진 맛집이네요 인생샷 많이 건졌어욯ㅎㅎ,5,cuj0***,2021.04월 방문;
1,좋았어요 늦은 시간 가서 느긋하게 봤어요,5,dgyyor***,2021.04월 방문;
1,이런 미디어 전시 처음봐서 신기하고 예뻤어요! 전시기간 연장되었으니 한번 더 보고싶어뇨!!,5,kyou***,2021.04월 방문;
1,규모가 아쉬워요,3,seol***,2021.04월 방문;
1,구분해놓은 섹션마다 사람이 꽤 많았어요 그냥그냥 볼만한 정도였네요,3,icask***,2021.04월 방문;
1,역시 믿고 보는 팀랩전,5,k_ja***,2021.04월 방문;
2,방문을 할수없는 상황으로 환불요청 했었는데 오류인지 환불 요청이 되지 않았습니다. 기한내 취소하면 환불 되는것으로 알고 있었는데. 어제 당일 취소가 안된건지요 ㅠㅠ 아이와 꼭 가려고 했는데 못가서 속상하고 취소 했음에도 환불이 되지 않았네요. 판매자님 확인 부탁드립니다.,5,miyu***,2021.04월 방문;
2,마지막날 입장마감전에 가서 잘봤어요 마티스의 다양한 드로잉 판화볼 수 있어 좋았어요,4,cook***,2021.04월 방문;
2,마지막 날이라서 사람이 생각보다 더 많았다. 공간 배치가 특이하기도 하고 이에 대한 안내가 조금 부족해서 동선이 자주 꼬였다. 이 2개 빼고는 만족했습니다. 다음 전시회 때는 마지막날 말고 여유 있을때 천천히 오려구요.,5,lux1***,2021.04월 방문;
2,좋았습니다!!,5,gogo***,2021.04월 방문;
2,재밌었어요! 굿즈도 예쁘고 다양합니당~!,5,youn***,2021.04월 방문;
2,전시회 마지막이라.사람 많았던것 말고는 작품은 다양하고 좋았어요,5,swee***,2021.04월 방문;
2,작품 사진 촬영이 금지 되어 좀 더 쾌적하게 전시 관람 할 수 있어 좋았습니다.,5,khsdyb***,2021.04월 방문;
2,운영이 별로임...인원 제안 없이 막넣음... 마지막 날이라서 그런지... 사람들 다닥다닥 붙어서.. 정말 운영 막하는듯....,1,jin_***,2021.04월 방문;
2,마지막 날이어서 그런지 사람이 아주 많았어요 답답함이 없지 않아서 여유롭게 보지는 못했습니다,5,sara***,2021.04월 방문;
2,사람 많은 것 빼고 그림은 너무 좋았어요 오십명씩 관람하게 하면 좋았을텐데 마지막 날이라 아쉽네요,4,shep***,2021.04월 방문;
3,아들과 함께갔는데 너무 즐거운시간이었어요,5,l13121***,2021.04월 방문;
3,감동적인 전시 최고입니다^^,5,ksekt***,2021.04월 방문;
3,도슨트 는 돈 아깝다는 생각이 들었어요 여유있게 1시간 30분정도 소요됬구요 뭔가 아쉽다는 생각이 들었어요,3,myan***,2021.04월 방문;
3,만족했습니다. 특히 누워서 관람할수 있엇던건 신의 한수 였던것 같아요,5,kims***,2021.04월 방문;
3,아이 혼자 들어가서 교육받았는데 그림에 대한 뒷 이야기도 듣고 재미있었다고 하네요,5,elwa***,2021.04월 방문;
3,재밌었어요 시간 맞춰 도슨트까지 함께해서 유익했습니다.,5,btso***,2021.04월 방문;
3,흡족하게 관람했고 생각보다 볼 게 많았어요~!,5,dshs***,2021.04월 방문;
3,오랜만에 전시회 와서 기분 좋게 구경 하고 가요 기분전환 데이트 추천 해요,4,wnst***,2021.04월 방문;
3,생각보다 퀄러티는 아쉬웠어요. 하지만 워낙 명작들인 볼만은 합니다.,3,ngpu***,2021.04월 방문;
3,바티칸 투어보다 더 상세하게 알려주는 도스트였습니다,5,kime***,2021.04월 방문;
4,무민 그냥 애들이나 보는 귀여운캐릭터 인줄만알앗는데 교훈적인내용이많아서좋앗다 굿즈도 예쁜거 팔더라구요... 충동구매해버림 그치만후회안함 어린이보다는 성인을위한전시 네이버로 예매하면 싸니까 예매하고 가세요,5,chee***,2021.04월 방문;
4,중간에 영상 보는 방이 너무 좋았음,5,hslize***,2021.04월 방문;
4,무민을 알게 된 알찬 전시였어요. 보고 듣고 즐길 수 있어서 만족스럽습니다. 동화 위주의 전시라 성인들이 즐기기에 충분함니다. 특히 영상방 정말 만족합니다. 동화책 전권 질러버릴까 고민 많이했어요,5,tans***,2021.04월 방문;
4,토베 얀손의 삶 당시 시대적 배경이 만들어낸 희망적이고 교훈적인 책에 대한 전시가 잘 된 것 같습니다 무민이라는 캐릭터만 알고 갔던지라 더 새롭게 다가왔습니다,5,hero***,2021.04월 방문;
4,포토존도 많고 무민 캐릭터와 책 내용들에 대해서도 자세히 알 수 있어서 좋았어요!!,5,alic***,2021.04월 방문;
4,사람도 적고 볼거리도 많고 작품과 작가에 대한 설명이 지루하지 않게 적혀있어 하나하나 즐겁게 볼 수 있었습니다. 사람이 없어 한적한것도 좋았고 무엇보다 섹션 간 배경음악이 너무 찰떡같아서 완벽하다! 하고 느낀 것 같아요ㅎ,5,yys2***,2021.04월 방문;
4,평일에 가서 조용하게 잘 봤어요.,5,seoa***,2021.04월 방문;
4,알찬 전시회!,5,mell***,2021.04월 방문;
4,가족과 함께 갔는데 다들 너무 좋아합니다,5,su1706***,2021.04월 방문;
4,만족해요 ㅎㅎ,2,jung***,2021.03월 방문;
5,2시간동안 시간 가는줄 모르고 즐거운 시간 보냈어요 다음 전시도 기다려지네요^^,5,jile***,2021.04월 방문;
5,임재이 도슨트님 설명을 들었어요 미술에 대해 잘 몰라서 이제 알아가는중인데 칸딘스키에 대한 이야기를 들을수있어서 흥미로웠던 전시였어요 몰랐던걸 배워가네요 제가 살짝 늦었는데 전화도 주시고 ㅠㅠ 미술에 관심있는 분들이라면 즐거...,5,chee***,2021.04월 방문;
5,처음 접해본 오픈 전시회 너무나 재미있었어요. 설명을 너무 맛깔지게 해주셔서 추상화를 처음 접하고 어려웠던 저에게 도움이 많이 되었습니다. 감사합니다^^,5,gpwl***,2021.04월 방문;
5,첫타임 어린이동반 관람이었는데 7세인데 저희아이가 소화하기에는 좀 어려운 내용들이었어요~그래도 저는 유익하게 잘들었습니다. 체험이 있다고해서 기대했는데 간단한 만들기 정도였어요. 공간이 좀 좁은게 아쉬웠어요,3,shhl***,2021.04월 방문;
5,90분이 십분처럼 느껴지는 해설이고요. 유능하게 진행하시네요. 즐거운 전시였습니다.,5,dock***,2021.04월 방문;
5,신선한경험!! 너무재밌었어요! 강추합니다!,5,them***,2021.04월 방문;
5,제가 다소 늦은 시간에 도착해서 아쉬움이 있어요. 그럼에도 부족함 없이 새로운 경험에 즐거웠습니다. 좋은 시간 만들어주셔서 감사해요!,5,joel***,2021.04월 방문;
5,강성주 도슨트님 프로그램을 듣게 되었습니다. 열정도 넘치셨고 관객들의 흥미가 사라지지 않도록 노력하는 모습도 참 좋았습니다. 발음도 좋으시도 목소리도 크셔서 내용이 매우 잘 들렸어요. 즐거운 시간이었습니다. 감사해요^^,5,litt***,2021.04월 방문;
5,강성주 도슨트님 시간에 초5딸과 함께 방문했어요. 도슨트님이 배려해주셔서인지 아이도 너무나 재미있게 작품을 감상하고 어느 전시 못지 않게 기억에 남는 시간이 되었어요. 도슨트님이 전문지식은 물론 재미있게 설명해 주시고 열정적이세요. 19.8도 미술관과 강성주 도슨트님 기억...,5,luci***,2021.03월 방문;
5,크으 도슨트님 최고에요,5,bloo***,2021.03월 방문;
6,모네를 워낙 좋아해서 카페가 참 특별하게 느껴졌어요 1층 로비는 오랑주리를 떠올리게 해주었고요 덕분에 즐거운주말 보냈습니다. 전시는 반기마다 바뀌나요? 또 방문할 예정입니다^^,5,ddor***,2018.01월 방문;
6,평소에도 인상주의 작품들을 좋아해서 관련 전시를 보러 자주 다니는데 이 곳은 작품 관람도 하고 맛있는 차도 마실 수 있어 일석이조인 것 같아요:) 미술관 한 가운데서 클래식 음악 들으며 차 한 잔 하는 이 여유가 넘 행복합니당 ㅎㅎ~,5,jgb17***,2018.01월 방문;
6,전시장은 조금 작았고 카페형식으로 되어있었습니다. 카페에서 사진전을 조금 맛보는 느낌이였는데 큰 전시장을 다 둘러보기 어려운 분들에게 좋을거같습니다.,4,gdud***,2018.01월 방문;
6,갤러리 전시회라서 관람하기 참 쉬웠습니다 딸래미와 즐거운 데이트 했어요~,4,ygun***,2018.01월 방문;
6,큰 기대없이 방문했는데 너무 좋았어요 헤이리 초입이라 찾기도 쉽고 공간이 1 2층 다 여유롭고 넓었어요 편안한 모네 그림이 맘에 들어서 그림 구입도 했구요 다만 메뉴가 좀 다양하지 못한것.. 실내가 조금 추웠던건 개선되면 좋겠어요 전시 바뀔때마다 방문해보고 싶어요,4,jkh0***,2018.01월 방문;
6,커피도 너무좋았고 북적이지 않아서 아주 좋았습니다. 음료를 2층에서도 마실수있으니 2층으로 가세요. 추천합니다.,5,ldhcj***,2018.01월 방문;
6,향기로운 주말이었어요. 명화를 보며 느끼는 시각적 만족과 함께 그림 속에 와있는듯한 향기까지. 촘촘히 채운 주말이었습니다~ 저희는 강연도 미리 신청했었는데 이번주에는 현대미술이 테마였어요. 유익하고 즐거운 시간이었습니다.,5,my_i***,2018.01월 방문;
6,12/30 토요일에 방문했는데 사람도 많지 않아서 조용히 감상할 수 있었습니다. 엽서와 탁상달력 포함된 티켓을 샀었는데 음료는 기본은 아메리카노지만 금액 추가해서 다른 메뉴로 바꿀 수 있었어요. 1층과 2층으로 나누어져 있는데 1층에도 테이블이 한 5개 있고 2층에도 테이블이 5...,4,ydinos***,2017.12월 방문;
6,분위기 좋고 친절하고 좋습니다,5,seam***,2017.12월 방문;
6,주말동안 크리스마스 연휴통해 너무 잘다녀왔습니다. 사장님이 세심하시고 조곤조곤하셔서 편안했던거같습니다. 저희는 오전에 일찍 방문한 편이었는데 나중엔 사람이 많아져서 나왔네요. 이층에 카페 자리도 있고 오랜만에 여유와 아름다움은...,4,bmsnnv***,2017.12월 방문;
7,여행가고싶은 욕망이 다시 떠오르고 재밌었습니다✈️✈️,5,sml5***,2021.04월 방문;
7,아이와 왔는데 여행온 기분이 들어 재밌어해요😊,5,jkp01***,2021.04월 방문;
7,눈이 너무 즐거웠어요 ㅎㅎㅎ 여행지 느낌 나고 힐링했어요,5,yong***,2021.04월 방문;
7,코로나에 여행 못간지 너무 오래됐는데 전시회를 통해서 여행 기분도 느끼고 행복했어요! 여행의 소중함을 알게되는 좋은 기회였답니다~,5,aodw***,2021.04월 방문;
7,여행을 못가는 시기에 여행이 우리에게 주는 의미를 생각해보고 좋았어요!,4,ehtm***,2021.04월 방문;
7,생각보다 괜찮았어요! 여행뿐만 아니라 마지막에 환경에 대한 생각을 할 수 있어서 좋았습니다,5,sinc***,2021.04월 방문;
